Date;Temperature_day;Temperature_night;AirPressure_hPa;WindSpeed_km/h;Wind_direction;Precipitation_mm;Outlook;;;
01.07.2024;25;17;1022;5;NE;0;cloudless;;;
02.07.2024;31;;-1018;14;E;;cloudy;;;
03.07.2024;31;19;1003;16;NW;5;storm;;;
04.07.2024;30;18;1020;1;W;0;cloudless;;;
05.07.2024;33;20;1005;18;SW;6.5;storm;;;
06.07.2024;29;17;1015;12;NE;0;cloudy;;;
07.07.2024;16;12;;;;0;cloudless;;;
08.07.2024;31;18;1008;16;S;4;storm;;;
09.07.2024;29;17;1016;12;W;0;cloudy;;;
10.07.2024;28;19;1004;15;NW;5.5;storm;;;
11.07.2024;33;20;1002;18;NE;7;storm;;;
12.07.2024;29;17;-1019;10;S;0;cloudless;;;
13.07.2024;26;16;1017;14;SW;1;cloudy;;;
14.07.2024;27;         ;1006;;;;storm;;;
15.07.2024;31;19;1018;8;N;0;cloudless;;;
16.07.2024;30;20;1003;17;NW;6.5;storm;;;
17.07.2024;26;17;1015;14;NE;0;cloudy;;;
18.07.2024;28;16;1020;7;SW;0;cloudless;;;
19.07.2024;26;18;1007;16;S;3;storm;;;
20.07.2024;32;19;1014;13;W;0;cloudless;;;
21.07.2024;33;21;1002;18;NW;7.5;storm;;;
22.07.2024;27;18;1017;12;N;0;cloudy;;;
23.07.2024;29;17;1023;12;NE;0;cloudless;;;
24.07.2024;30;19;1005; ;;4;storm;;;
25.07.2024;31;20;1016;9;SE;0;cloudless;;;
26.07.2024;30;21;1004;18;SW;6;storm;;;
27.07.2024;29;17;1018;12;S;0;clouded;;;
28.07.2024;28;16;1021;8;NW;0;cloudless;;;
29.07.2024;26;;1006;15;W;;storm;;;
30.07.2024;29;19;1015;4;N;0;cloudless;;;
31.07.2024;30;18;1007;17;NE;5;storm;;;
01.08.2024;27;19;1018;9;NE;0;cloudless;;;
02.08.2024;28;;1015;;;1;clouds;;;
03.08.2024;33;21;1003;16;SW;5;storm;;;
04.08.2024;28;18;1020;10;W;0;cloudless;;;
05.08.2024;33;22;1002;18;NW;6.5;storm;;;
06.08.2024;;11;1016;11;;0;cloudless;;;
07.08.2024;29;18;1021;5;S;0;cloudless;;;
08.08.2024;32;20;1005;15;NE;4;storm;;;
09.08.2024;30;21;1007;16;NW;3.5;storm;;;
10.08.2024;31;19;-1017;6;W;0;cloudless;;;
11.08.2024;26;18;1019;13;NE;0;cloudy;;;
12.08.2024;31;20;1004;16;SW;5;storm;;;
13.08.2024;32;21;1002;18;SE;6;storm;;;
14.08.2024;31;19;1018;5;N;0;cloudless;;;
15.08.2024;30;22;1003;17;NW;7;storm;;;
16.08.2024;28;18;1015;12;E;0;cloudy;;;
17.08.2024;25;17;1020;5;SW;0;cloudless;;;
18.08.2024;32;20;1006;15;S;4.5;storm;;;
19.08.2024;29;21;1004;16;NW;6;storm;;;
20.08.2024;27;19;1017;8;NE;0;cloudless;;;
21.08.2024;29;20;1005;15;W;5;storm;;;
22.08.2024;31;22;1002;18;SW;7.5;storm;;;
23.08.2024;28;18;1016;7;N;0;cloudless;;;
24.08.2024;25;13;;;E;0;cloudy;;;
25.08.2024;31;20;1004;16;NW;5;storm;;;
26.08.2024;30;;1003;17;;;storm;;;
27.08.2024;28;19;1018;6;NE;0;cloudless;;;
28.08.2024;30;22;1005;15;SW;7;storm;;;
29.08.2024;;;1016;7;W;0;cloudless;;;
30.08.2024;31;20;1004;16;NW;5.5;storm;;;
31.08.2024;29;21;1002;18;NE;6;storm;;;
01.09.2024;26;15;1019;5;NE;0;cloudless;;;
02.09.2024;23;14;;;E;;cloudy;;;
03.09.2024;23;16;1008;16;SW;3;rain;;;
04.09.2024;20;13;1021;2;W;0;cloudless;;;
05.09.2024;23;15;1009;15;NW;4;rain;;;
06.09.2024;24;14;1018;12;SE;0;clouds;;;
07.09.2024;22;12;1023;8;S;0;cloudless;;;
08.09.2024;24;15;1010;16;NE;3.5;raining;;;
09.09.2024;27;16;1007;15;NW;5;rain;;;
10.09.2024;22;13;1017;4;W;0;cloudless;;;
11.09.2024;22;14;1019;13;NE;0;cloudy;;;
12.09.2024;23;15;100060;16;SW;4;raining;;;
13.09.2024;26;16;1004;17;SE;5;rain;;;
14.09.2024;22;;;3;N;0;cloudless;;;
15.09.2024;21;14;1009;15;NW;3;rain;;;
16.09.2024;22;12;1015;12;E;0;cloudy;;;
17.09.2024;22;13;1020;11;SW;0;cloudless;;;
18.09.2024;23;15;1008;15;S;3.5;rain;;;
19.09.2024;23;16;1005;16;NW;4.5;rain;;;
20.09.2024;24;14;-1017;9;NE;0;cloudless;;;
21.09.2024;24;13;1006;15;W;3;rain;;;
22.09.2024;25;15;1016;12;NW;0;cloudy;;;
23.09.2024;20;12;1021;7;N;0;cloudless;;;
24.09.2024;21;14;1007;15;E;4;rain;;;
25.09.2024;22;15;1016;10;SW;0;cloudless;;;
26.09.2024;23;16;1005;16;SE;5;rain;;;
27.09.2024;23;13;1018;12;NE;0;cloudy;;;
28.09.2024;22;;;5;SW;0;cloudless;;;
29.09.2024;21;;;15;W;;raining;;;
30.09.2024;26;15;1015;7;NW;0;cloudless;;;
01.10.2024;19;10;1018;7;NE;0;cloudless;;;
02.10.2024;17;9;1014;14;E;1;cloudy;;;
03.10.2024;16;;1002;16;SW;;rain;;;
04.10.2024;16;7;998;18;W;7;rainy day;;;
05.10.2024;18;9;1005;15;NW;3;cloudy;;;
06.10.2024;17;10;1017;3;SE;0;cloudless;;;
07.10.2024;16;8;1000;17;S;4;rain;;;
08.10.2024;13;7;1012;14;NE;0;cloudy;;;
09.10.2024;15;9;1003;16;NW;5;rain;;;
10.10.2024;17;10;1015;7;W;0;cloudless;;;
11.10.2024;18;8;1001;15;NE;3.5;rain;;;
12.10.2024;14;7;1008;13;SW;0;clouds;;;
13.10.2024;16;9;1016;9;SE;0;cloudless;;;
14.10.2024;18;8;999;17;N;4.5;rain;;;
15.10.2024;15;7;1006;14;NW;0;cloudy;;;
16.10.2024;16;9;1013;8;E;0;cloudless;;;
17.10.2024;14;8;1000;15;SW;3.5;raining;;;
18.10.2024;15;7;-1005;12;S;0;cloudy;;;
19.10.2024;17;10;1016;6;NE;0;cloudless;;;
20.10.2024;19;9;998;16;NW;5;rain;;;
21.10.2024;18;8;1002;14;W;0;cloudy;;;
22.10.2024;14;7;1009;5;NE;0;cloudless;;;
23.10.2024;17;9;997;17;SW;6;rain;;;
24.10.2024;20;10;1012;11;SE;0;cloudless;;;
25.10.2024;18;8;1001;15;N;3.5;rain;;;
26.10.2024;15;7;1007;12;W;0;cloudy;;;
27.10.2024;19;9;1015;5;NW;0;cloudless;;;
28.10.2024;14;8;999;16;NE;4;rain;;;
29.10.2024;;;;14;SW;0;cloudy;;;
30.10.2024;20;10;1016;9;S;0;cloudless;;;
31.10.2024;16;9;1000;15;NW;5;rain;;;
01.11.2024;8;3;1012;12;NE;2;rain;;;
02.11.2024;4;2;1008;14;E;3.5;rain/snow;;;
03.11.2024;4;1;995;18;SW;8;storm;;;
04.11.2024;2;0;1015;12;W;0;cloudy;;;
05.11.2024;5;2;1005;16;NW;5;rain;;;
06.11.2024;9;4;1018;5;SE;0;cloudless;;;
07.11.2024;3;1;992;20;S;9;storm;;;
08.11.2024;5;0;1007;14;NE;2;rain/snow;;;
09.11.2024;4;2;1010;13;NW;0;cloudy;;;
10.11.2024;8;3;1003;17;W;6;rain;;;
11.11.2024;3;1;997;22;SW;10;storm;;;
12.11.2024;4;0;1012;12;N;0;cloudy;;;
13.11.2024;4;2;1005;14;SE;3;rain;;;
14.11.2024;6;3;1017;10;NE;0;cloudless;;;
15.11.2024;6;1;1002;16;NW;4;rain/snow;;;
16.11.2024;4;;;12;W;;rain;;;
17.11.2024;7;;;12;NE;0;cloudy;;;
18.11.2024;4;0;1001;18;SW;7;rain;;;
19.11.2024;4;0;1004;15;S;1.5;rain/snow;;;
20.11.2024;6;2;1015;9;NE;0;cloudless;;;
21.11.2024;6;3;996;20;NW;9;storm;;;
22.11.2024;5;1;1007;14;E;2;rain;;;
23.11.2024;5;2;1010;12;SW;0;clouded;;;
24.11.2024;9;3;1003;16;NE;4;rain;;;
25.11.2024;6;0;998;21;W;8;storm;;;
26.11.2024;;;1006;12;;;rain/snow;;;
27.11.2024;4;2;1014;12;N;0;cloudy;;;
28.11.2024;5;3;1002;17;NW;5;rain;;;
29.11.2024;4;1;1005;14;SW;2;rain/snow;;;
30.11.2024;5;2;1013;12;NE;0;cloudy;;;
01.12.2024;2;0;1005;12;NE;2;raining;;;
02.12.2024;2;-1;1002;14;E;3.5;rain/snow;;;
03.12.2024;3;-2;998;18;SW;7;snow;;;
04.12.2024;-1;-3;1010;12;W;0;cloudy;;;
05.12.2024;3;-1;1004;14;NW;4;rain;;;
06.12.2024;2;0;1015;5;SE;0;cloudless;;;
